year,pdo-yr,pdo-win,pdo-spr,pdo-sum,pdo-fal,npgo-yravg,npgo-yrsum,npgo-win,npgo-spr,npgo-sum,npgo-fal,upw-yr,upw-win,upw-spr,upw-sum,upw-fal,upw-sti,upw-fti,upw-lusi,upw-tumi,upw-tdmi,arc-win,arc-spr,arc-sum,arc-fal
1947,0.380833333,-0.37,-0.13,0.743333333,0.76,NA,NA,NA,NA,NA,NA,-16.25,NaN,4,11,-31,NA,NA,NA,NA,NA,-0.494496082,0.064020598,0.322562205,-0.108266132
1948,-0.648333333,0.356666667,-0.596666667,-0.4,-1.146666667,NA,NA,NA,NA,NA,NA,-14.16666667,-51.66666667,-6,16.66666667,-21.33333333,NA,NA,NA,NA,NA,-0.712929757,-0.544262722,0.280516885,-0.711063841
1949,-1.645,-2.55,-1.49,-1.256666667,-1.58,NA,NA,NA,NA,NA,NA,-22.16666667,-31.66666667,-9.333333333,13.33333333,-74.66666667,NA,NA,NA,NA,NA,-0.981335642,-0.596728043,-0.412218539,-0.386702374
1950,-2.195833333,-1.65,-2.306666667,-2.87,-1.893333333,-0.766430557,-9.203,NaN,-0.819301953,-0.624160913,-0.24639503,-45.66666667,-79.33333333,-15.33333333,7,-55,NA,NA,NA,NA,NA,-0.408283926,-0.603021378,-0.759274499,-0.339224128
1951,-1.075,-1.343333333,-1.4,-1.07,-0.453333333,-0.961180174,-11.524,-0.461907613,-0.734031647,-1.238006067,-1.166982233,-19.08333333,-85.33333333,0.666666667,33.33333333,-65.66666667,NA,NA,NA,NA,NA,-0.241085859,-0.537583937,-0.143883346,-0.052274951
1952,-1.520833333,-1.736666667,-1.793333333,-1.783333333,-0.886666667,-0.6394242,-7.683,-1.2169328,-0.576581257,-1.068577,-0.385547837,-49.33333333,-71.66666667,-13.33333333,18.66666667,-39.33333333,NA,NA,NA,NA,NA,-0.549945403,-0.613977553,-0.687074753,-0.208780844
1953,-0.565833333,-0.503333333,-0.93,-0.333333333,-0.806666667,1.082280947,12.992,0.84566811,1.246080067,0.9054612,1.14062287,-35.41666667,-138,-15,4.666666667,-80.33333333,NA,NA,NA,NA,NA,-0.41585974,-0.485541224,-0.157886527,-0.381292123
1954,-0.328333333,-0.646666667,-0.953333333,0.176666667,-0.02,0.20706549,2.4832,1.2231421,-0.15239996,0.003879935,0.091916393,-40.83333333,-54,1.333333333,6.666666667,-72.66666667,NA,NA,NA,NA,NA,-0.441306506,-0.341149302,-0.310942346,0.090997692
1955,-2.051666667,-0.3,-1.766666667,-2.506666667,-2.776666667,-0.074898058,-0.8982,0.160352437,0.028715047,0.056870008,-0.2381498,-9.333333333,-72,11.33333333,29.66666667,-29.66666667,NA,NA,NA,NA,NA,-0.282913187,-0.709745603,-1.0253029,-1.082744458
1956,-1.820833333,-2.246666667,-2.35,-1.5,-1.5,0.069951982,0.8403,-0.17856907,0.042233847,0.491580273,0.007628693,-16.75,-96,10.66666667,29.33333333,-19.33333333,NA,NA,NA,NA,NA,-0.503038929,-0.632658043,-0.440516792,-0.435052626
1957,0.330833333,-1.366666667,-0.563333333,0.863333333,1.793333333,-1.147306954,-13.78,-1.33251185,-1.210976633,-0.943163293,-1.119432867,-16.41666667,-48.66666667,-6.666666667,20,-16,NA,NA,NA,NA,NA,-0.459513887,0.098871092,0.601629644,0.72313263
1958,0.921666667,0.796666667,0.996666667,1.09,0.583333333,-0.547807002,-6.571,-0.151136017,-0.90734607,-0.740629097,-0.49592015,-35.58333333,-167.3333333,4.333333333,56.66666667,-21.66666667,NA,NA,NA,NA,NA,0.484303436,0.485709394,0.789846682,0.230131202
1959,0.305833333,0.87,-0.013333333,-0.166666667,0.583333333,-0.203461008,-2.4403,-0.29102917,-0.427073893,-0.424687157,0.05294083,-13.66666667,-91,1.333333333,31.66666667,-12.66666667,NA,NA,NA,NA,NA,0.45369813,0.228067806,0.183256256,0.283289493
1960,0.045833333,0.646666667,0.306666667,0.053333333,-0.526666667,0.747739953,8.98,0.752581117,0.858557097,0.486747137,0.655293223,-32.66666667,-89.33333333,-25.33333333,29.33333333,-44.66666667,NA,NA,NA,NA,NA,0.061794912,0.039959889,-0.049591302,-0.359063563
1961,-0.536666667,0.656666667,0.183333333,-0.866666667,-1.48,0.970684513,11.637,1.1995759,1.36892174,1.113063267,0.44742972,-39.83333333,-157,-25.33333333,16.66666667,-15.66666667,NA,NA,NA,NA,NA,-0.096467858,-0.003075797,0.096214936,-0.270432194
1962,-1.139166667,-1.283333333,-1.133333333,-1.466666667,-1.196666667,-0.093424126,-1.1211,0.140785213,-0.606035993,-0.245723319,0.314687033,-20.33333333,-35.66666667,1.666666667,24.33333333,-51.33333333,NA,NA,NA,NA,NA,-0.301333415,-0.162548524,-0.255460593,-0.309144981
1963,-0.276666667,0.05,-0.586666667,-1,0.22,-0.234721502,-2.821,-0.209223423,-0.778448603,-0.405845533,0.429334713,-25.33333333,-68.66666667,-0.333333333,28.66666667,-63,NA,NA,NA,NA,NA,0.194908005,0.258994492,0.057659652,0.401112529
1964,-0.8475,0.383333333,-1.416666667,-1.116666667,-0.89,0.544102425,6.5234,0.635469503,0.291241287,1.089984583,0.566539797,-7.083333333,-56,26.33333333,18.33333333,-22,NA,NA,NA,NA,NA,0.22926219,-0.490167917,-0.395032953,-0.639780585
1965,-0.17,-0.753333333,-0.333333333,-0.406666667,0.513333333,-0.837212701,-10.043,-0.708754603,-0.993733447,-0.65548186,-0.8195278,-7.833333333,-51,16.66666667,49.66666667,-52.66666667,NA,NA,NA,NA,NA,-0.533142127,-0.427585537,-0.612240762,0.011569549
1966,-0.498333333,-0.31,-0.683333333,-0.163333333,-0.663333333,-0.956356193,-11.466,-0.876998353,-1.215694343,-1.118509127,-0.830391997,-18,-64.33333333,4.666666667,38.33333333,-17.66666667,NA,NA,NA,NA,NA,-0.429386109,-0.306475373,-0.288354082,-0.271245268
1967,-0.791666667,-0.266666667,-1.183333333,-1.366666667,-0.19,-0.699724801,-8.39158,-0.630369217,-1.00189171,-1.059811953,-0.210691651,-0.75,-86.66666667,16.33333333,71,-42,87,271,185,5731.6,-23768,-0.164486399,-0.129832184,0.420874899,0.394542957
1968,-0.1875,-0.546666667,-0.523333333,0.173333333,0.013333333,-0.850601763,-10.211,-0.541789597,-1.016589457,-1.006382673,-0.625821637,-39.58333333,-111,-2.333333333,33.66666667,-66.66666667,87,276,190,5043.6,-25518,-0.230163291,0.060227303,0.578570952,-0.03701065
1969,-0.394166667,-0.773333333,-1.11,-0.246666667,0.086666667,-0.387628509,-4.649,-1.388403747,-0.335863331,-0.57957761,0.087960005,-33.58333333,-88,-12.66666667,45.66666667,-43,117,258,142,3948.7,-20161,-0.298990054,-0.512592143,-0.060797749,-0.327196496
1970,-0.415833333,1.026666667,0.216666667,-0.946666667,-1.283333333,0.061043154,0.7315,0.204755103,-0.050076183,0.35219072,0.136890333,-17.16666667,-120,13,37.33333333,-29,75,286,212,4752.4,-17111,0.04371207,-0.088696408,-0.555201363,-0.37902819
1971,-1.3425,-1.266666667,-1.7,-1.466666667,-0.663333333,0.381984271,4.5836,-0.071182258,0.600884987,0.636532167,0.347181687,-7.75,-50,-9,20,-20.66666667,103,242,140,2492.9,-9269.3,-0.532571636,-0.959956493,-0.935216983,-1.093681804
1972,-1.168333333,-1.96,-1.843333333,-1.216666667,-0.11,-0.659303726,-7.914,-0.322304651,-0.707543147,-0.50358629,-0.859019803,-15.41666667,-37,-8.666666667,23,-23.66666667,103,303,201,2784.1,-13978,-1.234347514,-0.799153531,-0.435185503,-0.595541561
1973,-1.184166667,-0.403333333,-1.306666667,-1.503333333,-1.336666667,0.126585564,1.5187,-0.438000432,0.043908203,0.33506073,0.198195357,-18.83333333,-91,8.333333333,32.33333333,-12.33333333,80,257,178,3541.7,-14056,-0.530981915,-0.561216996,-0.774937296,-0.797396975
1974,-0.375,-1.09,-0.923333333,-0.326666667,0.416666667,-0.009310217,-0.1072,-0.350173927,-0.059244828,0.285837753,-0.039184685,-11,-60.33333333,-7.333333333,31.33333333,-15.66666667,98,294,197,3118.9,-11021,-0.481572868,-0.533318635,-0.42109394,-0.01720136
1975,-1.460833333,-0.453333333,-1.68,-1.44,-1.68,0.798500537,9.583,0.779842527,0.693643387,0.664931843,0.934524873,-14.16666667,-64.66666667,9.333333333,39.33333333,-51.33333333,81,272,192,4215,-13744,-0.44724131,-0.915837154,-1.137565823,-1.019243033
1976,-0.1675,-1.203333333,-1.296666667,-0.026666667,0.97,1.86321135,22.36,1.113429867,2.098994767,2.2568419,1.9000603,-14.08333333,-48.66666667,-7,15,-14,101,278,178,1526.9,-9257.6,-0.822049423,-0.905070131,-0.812862786,-0.423847285
1977,0.015833333,1.253333333,-0.023333333,-0.06,-0.663333333,1.249270341,14.984,1.528476967,1.389288467,1.081795227,1.156053817,-14.75,-65.66666667,6,35,-31,71,258,188,3446.2,-17482,0.235410754,-0.239288952,0.0072301,-0.045558499
1978,0.014166667,0.39,0.903333333,-0.79,-0.3,0.504466636,6.043,1.104535353,0.552076593,0.55797851,0.459728407,-15.25,-101,3.333333333,29.66666667,-10.66666667,96,234,139,3059,-11139,0.04315625,0.193244931,-0.164092307,-0.116349909
1979,0.07,-0.75,-0.106666667,0.133333333,0.8,-0.737188575,-8.843,-0.62114414,-0.81500131,-1.073985963,-0.62992959,-27.08333333,-55,10.66666667,47.66666667,-68.33333333,103,243,141,4127.2,-28241,-0.217950721,-0.043264478,0.21029023,0.578819752
1980,0.251666667,0.233333333,0.63,-0.406666667,0.443333333,-0.749107276,-8.9808,-1.388875897,-0.475883983,-0.918769883,-0.299145241,-32.16666667,-142,9.666666667,54.33333333,-59.66666667,110,268,159,5139.9,-23995,0.367015377,0.151066227,-0.256154879,-0.306184844
1981,0.785833333,0.93,1.13,0.79,0.213333333,-0.221840562,-2.6652,-0.53494929,-0.372529247,-0.404988956,0.157134343,-39,-146.6666667,-3,36.33333333,-46.33333333,174,231,58,1921.8,-18824,0.228936256,0.381457142,0.282842244,0.097457126
1982,-0.2475,0.216666667,-0.72,-0.333333333,0.006666667,-0.686691381,-8.243,-0.184069173,-0.894959713,-0.638386033,-0.777458467,-6.666666667,-66.33333333,19.33333333,49.33333333,-31,107,276,170,3132.3,-22105,0.048500715,-0.200775875,-0.47813039,-0.278479457
1983,1.186666667,0.476666667,1.266666667,1.78,0.696666667,-0.092064694,-1.1055,0.281384767,-0.344720187,-0.045177634,-0.11195819,-45.91666667,-152.6666667,-4.333333333,22.66666667,-39.33333333,93,288,196,2151.8,-21352,0.014577138,0.324881225,0.109153091,0.127248559
1984,0.594166667,1.46,1.136666667,-0.163333333,0.346666667,0.620750037,7.448,-0.16404819,0.953559627,0.507168573,0.876282407,-22.25,-103.6666667,-14.66666667,44,-47.33333333,146,268,123,2425.3,-13986,0.432952148,0.309368761,0.151044351,0.042286628
1985,0,0.636666667,-0.556666667,0.183333333,-0.193333333,-0.393901047,-4.7204,0.170517743,0.23567779,-0.032992801,-1.304480223,-10.41666667,-51.66666667,6,55.66666667,-9.333333333,123,280,158,4414.6,-20022,0.028948135,-0.345293804,-0.218204901,-0.158792609
1986,0.96,0.93,1.14,0.486666667,0.823333333,-0.732847288,-8.796,-1.299489367,-0.64380841,-0.87517878,-0.52108112,-41.66666667,-183.6666667,-14.66666667,55.66666667,-11,148,283,136,4109.6,-21205,0.246118317,0.386612216,0.053768348,0.470028803
1987,1.118333333,1.513333333,1.19,1.026666667,0.993333333,0.429174729,5.15,0.332657383,0.343507177,0.386701817,0.270996813,-29.5,-154.3333333,-6.666666667,48,-31.33333333,124,256,133,3519.4,-24157,0.458550843,0.283634292,-0.276376541,0.149015308
1988,-0.0775,0.56,0.373333333,-0.356666667,-0.533333333,1.323636763,15.88,0.864785787,1.44001996,1.620138567,1.348611333,-15.66666667,-94.33333333,-5.666666667,40.33333333,-26.66666667,155,267,113,913.38,-10793,0.013210228,-0.0596399,-0.220489463,-0.235127068
1989,-0.551666667,-0.946666667,-0.58,-0.026666667,-0.666666667,0.612240617,7.34,0.90987403,0.765536273,0.817697393,0.265145737,-6.333333333,-46,-12.66666667,36.66666667,-3.666666667,96,276,181,3743,-10081,-0.339264697,0.060844575,0.174606448,0.121083998
1990,-0.856666667,-0.58,-0.62,-0.373333333,-1.146666667,-0.201546121,-2.4135,-0.061326097,0.266075202,-0.218046076,-0.339476523,-1.166666667,-34.33333333,3,29.33333333,-11.66666667,159,275,117,2465.5,-11546,0.006107249,0.039425113,0.357316227,0.252725717
1991,-0.933333333,-1.68,-1.496666667,-1.533333333,0.296666667,-0.498914711,-5.9865,-0.86051957,-0.357650575,-0.48043838,-0.736994307,-13.83333333,-47.66666667,9.333333333,22.33333333,-21.33333333,99,218,120,2090.1,-17205,0.045696271,-0.10719802,-0.294367106,0.125350233
1992,0.699166667,-0.006666667,0.56,1.143333333,0.933333333,-1.09491887,-13.141,-0.05881037,-1.35001079,-1.353519167,-1.065431133,-21.33333333,-122,7.333333333,40.66666667,-19.33333333,117,266,150,3770.6,-18025,0.037440882,0.490183583,0.596018105,0.352065735
1993,0.973333333,0.026666667,0.94,1.706666667,1.106666667,-1.901992588,-22.819,-2.2754968,-1.196724887,-1.624994,-2.466800167,-23.91666667,-76.66666667,-32,29,1.666666667,161,280,120,2554.8,-12287,0.066615085,0.446072639,0.513727288,0.278170569
1994,-0.534166667,0.636666667,0.416666667,-0.693333333,-1.56,-1.211598783,-14.543,-1.9444107,-1.201407147,-0.727166983,-1.301342867,-17.83333333,-64,-3,26.33333333,-12.66666667,166,291,126,1850.2,-21819,0.375463275,0.360792743,0.318088416,-0.027792794
1995,0.32,-0.98,0.486666667,0.433333333,0.493333333,-1.039208546,-12.462,-1.02555351,-1.794617567,-1.184481667,-0.56302038,-48.83333333,-166,-10.33333333,19.33333333,-29.33333333,100,263,164,2800.3,-17901,-0.280814344,0.181005307,0.135559121,0.265822192
1996,0.61,0.746666667,1.363333333,0.223333333,0.23,-0.972836612,-11.661,-0.49204,-0.953215387,-0.89747334,-1.025057713,-14.75,-104,-17.66666667,35.66666667,-12.33333333,142,275,134,3893.4,-13553,0.50961042,0.664384361,0.331541892,0.103066505
1997,1.223333333,0.236666667,0.826666667,1.93,1.58,-0.657690616,-7.887,-1.3694127,-0.667120213,-0.832194043,-0.300568757,-30.58333333,-42.33333333,-19.66666667,9.666666667,-56.33333333,155,232,78,1051.5,-27600,0.193926425,0.516392014,1.241186385,0.756686256
1998,-0.450833333,1.2,0.193333333,-0.92,-1.603333333,0.544553283,6.5353,0.896218193,0.564137517,0.261613697,0.286860811,-37.83333333,-159.3333333,3.333333333,41.66666667,-51.66666667,83,275,193,3342,-29687,0.370556194,0.270525195,0.036929395,-0.266513578
1999,-1.7825,-1.116666667,-1.683333333,-2.04,-2.29,1.515780517,18.17,1.38527183,1.7417763,1.573303333,1.268112267,-41.41666667,-131.3333333,-23.66666667,25,-36.33333333,109,277,169,3550.6,-21012,-0.396300294,-0.896252137,-0.91383573,-0.779979069
2000,-1.130833333,-1.096666667,-0.716666667,-1.283333333,-1.426666667,1.885861292,22.62,1.5269583,2.2449434,1.703159467,1.697654133,-25,-90.33333333,-11,27,-25.66666667,166,288,123,2014.6,-18281,-0.557699114,-0.225300096,0.090775407,-0.276632073
2001,-1.129166667,-0.1,-0.876666667,-1.816666667,-1.723333333,2.080693375,24.96,2.660991533,2.182203867,1.9216048,1.606477267,-29.33333333,-100,1.333333333,31.66666667,-50.33333333,120,232,113,2769.6,-22850,-0.056419415,-0.325571911,-0.196391989,-0.34946449
2002,-0.4925,-7.40E-17,-1.31,-0.796666667,0.136666667,1.47359396,17.687,2.0203324,1.29942382,1.26651045,1.102421137,-29.16666667,-112,4.333333333,35.33333333,-44.33333333,106,244,139,2760.2,-27586,-0.429384941,-0.343471747,-0.017439412,0.137312966
2003,0.32,0.83,0.486666667,0,-0.036666667,0.958507189,11.501,1.06204189,1.170563967,0.920806753,0.680616147,-41.5,-155.6666667,-24.33333333,32,-18,115,248,134,1946.8,-24397,0.459754833,0.34075584,0.495117412,0.401184831
2004,-0.354166667,-0.423333333,-0.033333333,-0.236666667,-0.723333333,0.209460249,2.5119,-0.01765584,0.23851165,0.624475453,-0.007490266,-17.58333333,-84.66666667,-0.666666667,19.33333333,-4.333333333,112,251,140,2304.2,-10108,0.042688825,0.399980405,0.890611382,0.358863335
2005,-0.279166667,-0.02,0.653333333,-0.083333333,-1.666666667,-1.38061641,-16.559,-1.468639067,-1.32059538,-1.359126267,-1.374104927,-11.58333333,-50.33333333,-8.333333333,29,-16.66666667,143,270,128,2763.3,-16829,0.153145955,0.640142128,0.753938463,0.014943703
2006,-0.464166667,0.126666667,-0.573333333,-0.35,-1.06,-0.553872743,-6.649,-0.623664967,-0.465919593,-0.331047367,-0.794859043,-8.416666667,-65.33333333,-10.33333333,55,-13,109,304,196,5628.2,-11371,0.160634203,-0.170944647,0.11486941,-0.078366115
2007,-0.778333333,-0.726666667,-0.713333333,-0.12,-1.553333333,0.59326066,7.12,-0.03055907,0.134285767,1.300547067,0.968768877,-7.083333333,-34,2,12.33333333,-8.666666667,117,271,155,2696.1,-11118,-0.356325073,-0.49370775,0.064572051,-0.359404957
2008,-1.7475,-1.37,-1.73,-2.093333333,-1.796666667,1.454986408,17.475,0.713259133,1.502641433,1.616592167,1.9874529,-1.916666667,-18,3.333333333,22.33333333,-15.33333333,88,267,180,2961.1,-7264.4,-0.623958032,-0.781107377,-0.487957437,-0.556527412
2009,-1.085,-1.326666667,-1.92,-0.743333333,-0.35,0.736277515,8.824,0.89783171,0.433582187,0.549215387,1.064480777,-11.5,-35.33333333,6.666666667,23,-40.33333333,83,244,162,2531,-21989,-0.585674311,-0.669568086,0.142139099,-0.199538592
2010,-1.148333333,-0.593333333,-0.276666667,-1.846666667,-1.876666667,1.370142293,16.448,1.561135673,1.566304767,1.153911967,1.199216763,-45.91666667,-176,-10,31,-28.66666667,97,248,152,1856.4,-19190,0.016973504,-0.178637138,-0.55773872,-0.376077122
2011,-1.914166667,-1.833333333,-1.17,-2.14,-2.513333333,0.857256779,10.282,0.33414066,1.06441578,1.061535733,0.968934943,-13.75,-12.33333333,-39,17,-20.66666667,133,258,126,959.53,-18140,-0.230900381,-0.245764277,-0.53660365,-0.520385227
2012,-1.655,-1.41,-1.51,-2.083333333,-1.616666667,1.476880791,17.735,0.96537223,1.556779,1.843145867,1.542226067,-22.75,-60,-20.33333333,17.33333333,-28,121,285,165,1488.9,-9930.6,-0.497541042,-0.579058133,-0.813698416,-0.574507913
2013,-1.214166667,-1.133333333,-0.733333333,-1.6,-1.39,0.343828793,4.125,0.327023233,0.656481737,0.57937884,-0.187568637,5.916666667,-7.333333333,4.333333333,30.33333333,-3.666666667,100,234,135,1683.2,-8677.4,-0.415322958,-0.210634505,0.408843698,0.18221097
2014,0.488333333,0.316666667,0.603333333,-0.056666667,1.09,-0.249174042,-2.989,-0.337350293,-0.281196853,-0.365014323,-0.013134697,-20.16666667,-59,-15.33333333,31,-37.33333333,139,258,120,1861.8,-13469,0.393420675,0.808525154,1.246966174,1.341410888
2015,0.9425,1.333333333,0.93,0.913333333,0.593333333,-1.394540915,-16.73,-0.97611031,-1.164144383,-1.5501161,-1.887792867,-9.25,-73,8.666666667,36,-8.666666667,120,239,120,2481.3,-22688,1.365662359,1.320815543,1.58903502,1.327797429
2016,0.554166667,0.88,1.57,0.04,-0.273333333,-0.18571019,-2.228,-0.124086487,-0.202784843,-0.662614577,0.246645147,-51.08333333,-116.3333333,-18.33333333,28.33333333,-98,114,240,127,2238.8,-21226,0.843699657,1.117906584,1.201838532,0.882903184
2017,-0.100833333,0.03,0.32,-0.313333333,-0.44,-0.86259431,-10.359,-1.207377107,-0.488189323,-0.42353941,-1.3312714,-27.58333333,-62,-29.66666667,27.33333333,-46,170,259,90,1379.3,-14562,0.388705682,0.498261014,0.679019469,0.511656865
2018,-0.453333333,0.036666667,-0.726666667,-0.46,-0.663333333,-1.906312075,-23.72,-1.600279567,-2.007762233,-1.87702,-2.1401865,-22.41666667,-102,2.333333333,29,-19,105,249,145,1580.8,-15483,0.636574421,0.620621837,0.684612674,1.04834101