FP,cat,subcat,offset,ESU_rec4n,Middle Fork Salmon_rec4n,Imnaha_rec4n,Upper Salmon_rec4n,ESU_rec5n,Middle Fork Salmon_rec5n,Imnaha_rec5n,Upper Salmon_rec5n
arc.fal.2,arc,fal,2,0.23701847,0.20031112,NA,NA,0.41973853,0.28079055,0.28899842,NA
arc.fal.3,arc,fal,3,0.21897617,0.18940821,NA,NA,0.3490473,0.248289,NA,0.219416078
arc.fal.4,arc,fal,4,0.22640597,0.18973736,NA,NA,0.27655817,0.1535356,NA,0.160871105
arc.fal.5,arc,fal,5,0.21932811,0.19606779,NA,NA,0.32531303,0.23809484,NA,NA
arc.spr.2,arc,spr,2,0.35106056,0.26714645,NA,NA,0.45310502,0.36625443,0.24567098,NA
arc.spr.3,arc,spr,3,0.2680832,0.20975012,NA,NA,0.41791993,0.31722152,0.19877979,NA
arc.spr.4,arc,spr,4,0.30388832,0.29079104,NA,NA,0.38896092,0.27149215,NA,NA
arc.spr.5,arc,spr,5,0.26323295,0.25152993,NA,NA,0.35047217,0.27180271,NA,NA
arc.sum.2,arc,sum,2,0.21936113,0.15118328,NA,NA,0.44041722,0.31787581,0.2711145,0.256291466
arc.sum.3,arc,sum,3,0.19490459,0.15495281,NA,NA,0.4058436,0.26237501,NA,NA
arc.sum.4,arc,sum,4,0.24974411,0.20876663,NA,NA,0.36928639,0.26375865,0.23062985,0.152072717
arc.sum.5,arc,sum,5,0.24665394,0.16958435,NA,NA,0.31802457,0.20162689,NA,0.229527714
arc.win.2,arc,win,2,0.3148715,0.19977319,NA,NA,0.42105802,0.41341888,0.1851429,NA
arc.win.3,arc,win,3,0.26610781,0.19515009,NA,NA,0.39538553,0.30082791,NA,0.227825189
arc.win.4,arc,win,4,0.24136812,0.17724761,NA,NA,0.37259288,0.27268662,NA,0.308869137
arc.win.5,arc,win,5,0.24166215,0.21853826,NA,NA,0.32227459,0.25542016,NA,NA
csl.bonn.2,csl,bonn,2,NA,NA,NA,NA,0.29591663,0.25815423,NA,0.002519124
csl.bonn.3,csl,bonn,3,0.36159197,NA,NA,NA,0.26665283,0.25150651,NA,NA
csl.bonn.4,csl,bonn,4,0.34680328,NA,NA,NA,0.20604976,0.23719199,NA,0.073602512
csl.bonn.5,csl,bonn,5,0.35541433,NA,NA,NA,0.2132248,0.19928859,NA,0.087191508
csl.COL.2,csl,COL,2,0.31743655,0.21845954,NA,NA,0.25912763,0.25934552,NA,NA
csl.COL.3,csl,COL,3,0.40758742,NA,NA,NA,NA,0.19781495,NA,NA
csl.COL.4,csl,COL,4,0.42792813,0.33208005,NA,NA,0.12776563,0.05692751,NA,NA
csl.COL.5,csl,COL,5,0.36756777,NA,NA,NA,0.1530381,NA,NA,NA
csl.Dmales.2,csl,Dmales,2,0.28357959,0.0516058,NA,NA,0.27568036,0.16623187,NA,NA
csl.Dmales.3,csl,Dmales,3,0.16739702,NA,NA,NA,0.29333579,0.24785647,NA,NA
csl.Dmales.4,csl,Dmales,4,0.24704184,0.11647673,NA,NA,0.31021969,0.17679883,0.15325156,NA
csl.Dmales.5,csl,Dmales,5,0.30277615,0.12877153,NA,NA,0.38448478,0.25984841,NA,NA
csl.Dmales6.2,csl,Dmales6,2,0.4214263,0.35980372,NA,NA,0.13693433,NA,0.06254657,NA
csl.Dmales6.3,csl,Dmales6,3,0.41295669,0.18277334,NA,NA,0.16189538,NA,0.10805065,NA
csl.Dmales6.4,csl,Dmales6,4,0.32445774,0.0865046,NA,NA,0.26020554,NA,0.09208941,NA
csl.Dmales6.5,csl,Dmales6,5,0.30090817,NA,NA,NA,0.28491574,NA,0.21268163,NA
csl.Dpups.-1,csl,Dpups,-1,0.45663075,0.25958757,NA,NA,0.35360212,NA,NA,NA
csl.Dpups.-2,csl,Dpups,-2,0.41124965,0.34885665,NA,NA,0.39503758,0.26394535,0.24298973,0.133893437
csl.Dpups.-3,csl,Dpups,-3,0.33146804,0.16050781,NA,NA,0.44304889,0.34154074,NA,NA
csl.Dpups.-4,csl,Dpups,-4,0.36751143,0.23145679,NA,NA,0.4485808,0.3327484,NA,NA
csl.Dpups.-5,csl,Dpups,-5,0.33126883,0.24145945,NA,NA,0.4483723,0.42598676,NA,NA
csl.Dpups.0,csl,Dpups,0,0.46373008,0.15420617,NA,0.08177866,0.33637628,0.26962566,NA,0.139399992
csl.haulout.2,csl,haulout,2,0.34963198,NA,NA,NA,0.34000384,NA,NA,0.00823245
csl.haulout.3,csl,haulout,3,0.3202691,0.01396152,NA,NA,0.33715065,NA,NA,NA
csl.haulout.4,csl,haulout,4,0.30402109,0.22956602,NA,NA,0.19632163,NA,NA,0.14328351
csl.haulout.5,csl,haulout,5,0.40462347,0.18856033,NA,NA,0.13296308,NA,NA,NA
csl.males.2,csl,males,2,NA,NA,NA,NA,0.12503788,NA,NA,NA
csl.males.3,csl,males,3,NA,NA,NA,NA,0.15035792,0.05360661,NA,NA
csl.males.4,csl,males,4,NA,NA,NA,NA,0.19204903,0.0408993,NA,NA
csl.males.5,csl,males,5,0.22736999,NA,NA,NA,0.20640757,0.02755698,NA,NA
csl.males6.2,csl,males6,2,NA,0.26075112,NA,NA,0.10552736,0.10909542,NA,NA
csl.males6.3,csl,males6,3,NA,NA,NA,NA,0.13526494,0.02094994,NA,NA
csl.males6.4,csl,males6,4,0.28849946,NA,NA,NA,0.21483657,0.1130767,NA,NA
csl.males6.5,csl,males6,5,0.21916062,NA,NA,NA,0.18901382,0.03575736,NA,NA
csl.pups.-1,csl,pups,-1,0.36184385,NA,NA,NA,0.28350996,0.28004517,NA,NA
csl.pups.-2,csl,pups,-2,0.3595072,NA,NA,NA,0.32681867,0.22688873,0.18193788,NA
csl.pups.-3,csl,pups,-3,NA,NA,NA,NA,0.31486192,0.27175943,0.0429149,NA
csl.pups.-4,csl,pups,-4,NA,0.28545555,NA,NA,0.3184983,0.25134156,NA,NA
csl.pups.-5,csl,pups,-5,0.41838721,0.32323456,NA,NA,0.31250032,0.31419513,0.25868113,NA
csl.pups.0,csl,pups,0,0.27864044,NA,NA,NA,0.23356134,0.20113872,NA,0.058635231
flow.gageht.0,flow,gageht,0,NA,NA,NA,NA,0.22557715,NA,0.26953101,NA
flow.gageht.1,flow,gageht,1,NA,NA,NA,NA,NA,NA,0.24718413,0.14032184
flow.gageht.2,flow,gageht,2,NA,NA,NA,NA,0.22704863,NA,0.2557733,NA
flow.gageht.3,flow,gageht,3,NA,NA,NA,NA,0.24697404,NA,NA,NA
flow.gageht.4,flow,gageht,4,NA,NA,NA,NA,0.17305583,NA,NA,NA
flow.gageht.5,flow,gageht,5,NA,NA,NA,NA,0.2305841,NA,NA,NA
flow.mean.0,flow,mean,0,NA,NA,NA,NA,0.02619357,NA,0.19641272,NA
flow.mean.1,flow,mean,1,NA,NA,NA,NA,0.01944622,NA,0.13223968,NA
flow.mean.2,flow,mean,2,NA,NA,NA,0.10002732,0.03125212,NA,0.15583273,NA
flow.mean.3,flow,mean,3,NA,NA,NA,NA,0.09145398,NA,0.15494536,0.204917719
flow.mean.4,flow,mean,4,NA,NA,NA,NA,0.07024833,NA,0.06308084,0.135177833
flow.mean.5,flow,mean,5,NA,NA,NA,NA,0.06129502,NA,NA,NA
flow.peak.0,flow,peak,0,NA,NA,NA,NA,0.09388052,NA,0.16776123,NA
flow.peak.1,flow,peak,1,NA,NA,NA,NA,0.10736121,NA,0.24351308,NA
flow.peak.2,flow,peak,2,NA,NA,NA,NA,0.15598416,NA,0.26332684,NA
flow.peak.3,flow,peak,3,NA,NA,NA,NA,0.16390669,NA,0.30783307,0.131645614
flow.peak.4,flow,peak,4,NA,NA,NA,NA,0.09499747,NA,0.16601387,NA
flow.peak.5,flow,peak,5,NA,NA,NA,NA,0.11924922,NA,NA,NA
flow.peakday.0,flow,peakday,0,NA,NA,NA,NA,0.09200083,NA,NA,NA
flow.peakday.1,flow,peakday,1,NA,NA,NA,NA,0.06925521,NA,0.11396764,NA
flow.peakday.2,flow,peakday,2,NA,NA,NA,NA,0.09641979,NA,0.19928823,NA
flow.peakday.3,flow,peakday,3,NA,NA,NA,NA,0.14883058,NA,0.18456094,NA
flow.peakday.4,flow,peakday,4,NA,NA,NA,NA,0.0931608,NA,0.2053909,NA
flow.peakday.5,flow,peakday,5,NA,NA,NA,0.08046656,0.10814197,NA,0.18883117,NA
harv.COL.4,harv,COL,4,0.48438949,0.44140625,NA,NA,0.32566418,0.30055155,0.33575079,NA
harv.COL.5,harv,COL,5,0.41222933,0.31830735,NA,NA,0.35815824,0.35549624,0.26184299,NA
harv.CRsport.4,harv,CRsport,4,0.5559485,0.53741952,NA,NA,0.29462774,0.25626759,0.22650506,0.212013364
harv.CRsport.5,harv,CRsport,5,0.4780264,0.39769046,NA,NA,0.38187614,0.27904807,0.21265075,NA
harv.NBC.4,harv,NBC,4,0.40349938,0.27031014,NA,NA,0.51217035,0.45480799,NA,NA
harv.NBC.5,harv,NBC,5,0.38837582,NA,NA,NA,0.50003566,0.50811263,0.32956455,NA
harv.ORWA.4,harv,ORWA,4,0.34225701,NA,NA,NA,0.38689186,0.30403254,0.39337832,0.40482852
harv.ORWA.5,harv,ORWA,5,0.32685628,NA,NA,NA,0.47281512,0.42472607,0.35495328,0.446011226
harv.ORWAsport.4,harv,ORWAsport,4,0.26400993,NA,NA,NA,0.38623392,0.35066453,NA,NA
harv.ORWAsport.5,harv,ORWAsport,5,0.25507179,0.12008088,NA,NA,0.46171236,0.43623995,NA,0.486997682
harv.PACtot.4,harv,PACtot,4,0.20856557,NA,NA,NA,0.39101059,0.26367353,NA,NA
harv.PACtot.5,harv,PACtot,5,0.22939006,NA,NA,NA,0.42923014,0.31234152,NA,0.46105283
harv.SEAK.4,harv,SEAK,4,0.40459017,NA,NA,NA,0.42359907,0.42690361,0.12569434,0.284319033
harv.SEAK.5,harv,SEAK,5,0.40471837,0.36801602,NA,NA,0.48495316,0.38945338,0.22482118,0.360381587
harv.stock.0,harv,stock,0,NA,NA,NA,NA,0.49870115,0.37678143,NA,NA
harv.WCVI.4,harv,WCVI,4,0.09383322,NA,NA,NA,0.30543567,0.30800001,NA,NA
harv.WCVI.5,harv,WCVI,5,0.12186764,NA,NA,NA,0.36543014,0.34061368,NA,0.26325266
hatch.all.1,hatch,all,1,0.15450784,NA,NA,NA,0.38408146,0.46223386,0.28818525,0.401949536
hatch.all.2,hatch,all,2,NA,NA,NA,NA,0.38733895,0.3699424,NA,NA
hatch.all.3,hatch,all,3,NA,NA,NA,NA,0.35537969,0.37898215,NA,NA
hatch.BC.1,hatch,BC,1,0.18085707,0.02131142,NA,NA,0.38097418,0.3982883,0.26904211,0.286294731
hatch.BC.2,hatch,BC,2,0.1843727,NA,NA,NA,0.37086684,0.41094289,0.26497527,0.253518503
hatch.BC.3,hatch,BC,3,NA,NA,NA,NA,0.38240384,0.38417141,NA,NA
hatch.CAOR.1,hatch,CAOR,1,0.04634325,NA,NA,NA,0.2703501,0.31149901,NA,0.203069271
hatch.CAOR.2,hatch,CAOR,2,0.08453397,NA,NA,NA,0.29799738,0.41572072,NA,0.222423135
hatch.CAOR.3,hatch,CAOR,3,NA,NA,NA,NA,0.37582768,0.40058851,NA,NA
hatch.COL.1,hatch,COL,1,NA,NA,NA,NA,0.3183867,0.22936615,0.14896413,NA
hatch.COL.2,hatch,COL,2,NA,NA,NA,NA,0.32448176,0.29074008,NA,NA
hatch.COL.3,hatch,COL,3,NA,NA,NA,NA,0.32074096,0.33658196,0.02356248,0.214596251
hatch.SAL.1,hatch,SAL,1,NA,NA,NA,NA,0.29126938,0.35301609,NA,0.191578502
hatch.SAL.2,hatch,SAL,2,NA,NA,NA,NA,0.22949335,0.28392449,NA,NA
hatch.SAL.3,hatch,SAL,3,NA,NA,NA,NA,0.23193861,0.17780274,NA,NA
hatch.SEAK.1,hatch,SEAK,1,NA,NA,NA,NA,0.18319412,0.23715075,NA,NA
hatch.SEAK.2,hatch,SEAK,2,0.1831662,NA,NA,NA,0.26052048,0.18986346,NA,0.04008177
hatch.SEAK.3,hatch,SEAK,3,0.14781083,NA,NA,NA,0.29976811,0.29711093,NA,NA
hatch.SNAK.1,hatch,SNAK,1,NA,0.35975635,NA,NA,0.20066638,0.23082877,NA,NA
hatch.SNAK.2,hatch,SNAK,2,NA,0.4610196,NA,NA,0.26315537,0.2428606,0.13697661,NA
hatch.SNAK.3,hatch,SNAK,3,0.47642287,0.4539994,NA,NA,0.30343348,0.26364085,0.23350733,NA
hatch.spring.1,hatch,spring,1,0.2660724,0.22502452,NA,NA,0.37970505,0.38592096,0.20429147,0.137461369
hatch.spring.2,hatch,spring,2,0.2171511,0.27242747,NA,NA,0.4413547,0.42320255,0.29141186,0.143593518
hatch.spring.3,hatch,spring,3,0.27173836,NA,NA,NA,0.4808121,0.45052663,0.32148102,0.281780573
hatch.sum.1,hatch,sum,1,NA,NA,NA,NA,0.32626554,0.42262217,0.02713874,0.344684339
hatch.sum.2,hatch,sum,2,NA,NA,NA,NA,0.31267423,0.36247168,NA,NA
hatch.sum.3,hatch,sum,3,NA,NA,NA,NA,0.3003075,0.33284217,NA,0.227012281
hatch.summer.1,hatch,summer,1,0.19176909,NA,NA,NA,0.23603906,0.27875974,NA,NA
hatch.summer.2,hatch,summer,2,NA,NA,NA,NA,0.28458184,0.28747638,NA,NA
hatch.summer.3,hatch,summer,3,0.19333506,NA,NA,NA,0.31579053,0.26069005,0.20076732,NA
hatch.total.1,hatch,total,1,0.27422625,NA,NA,NA,0.35623502,0.36111475,NA,0.147402973
hatch.total.2,hatch,total,2,0.27490273,NA,0.00371885,NA,0.38190371,0.39923237,0.25320255,NA
hatch.total.3,hatch,total,3,0.25967807,NA,NA,NA,0.46717424,0.43705212,0.26321206,NA
hatch.WA.1,hatch,WA,1,NA,NA,NA,NA,0.42116815,0.46364689,0.32947557,NA
hatch.WA.2,hatch,WA,2,NA,NA,NA,NA,0.40644608,0.37397021,0.29841935,NA
hatch.WA.3,hatch,WA,3,NA,NA,NA,NA,0.35165686,0.3294343,0.22130311,NA
hatch.WAK.1,hatch,WAK,1,0.31889602,0.15839321,NA,NA,0.2469448,0.35029324,0.10602607,NA
hatch.WAK.2,hatch,WAK,2,0.28336131,0.14086685,NA,NA,0.27418666,0.31260838,NA,NA
hatch.WAK.3,hatch,WAK,3,0.31037577,0.17372948,NA,NA,0.25245358,0.23174155,0.04398753,0.063982597
