Time,M1,M2
1,0.407489068,0.392222135
2,0.91428204,0.821557663
3,0.28278478,0.45301151
4,0.768144588,0.857023905
5,0.663607858,0.376203296
6,0.843290352,0.801388199
7,0.488660531,0.503013801
8,0.944595323,0.85530397
9,0.182714674,0.36852352
10,0.56610739,0.809112001
11,0.924232404,0.503930655
12,0.256787117,0.837686002
13,0.720918335,0.458680017
14,0.757927922,0.84257064
15,0.684425954,0.413170123
16,0.815095169,0.825989255
17,0.559251933,0.449197731
18,0.931634698,0.845869777
19,0.22626682,0.39326601
20,0.663486894,0.82800885
21,0.837446275,0.454485839
22,0.509681894,0.837301016
23,0.941108648,0.442657512
24,0.202276234,0.830164332
25,0.609811674,0.480036498
26,0.898322669,0.850186556
27,0.331813559,0.384693467
28,0.83995769,0.818253691
29,0.497083353,0.465517179
30,0.945339657,0.852326206
31,0.180241086,0.376072836
32,0.560110424,0.815824501
33,0.927130564,0.489335951
34,0.247652462,0.838307708
35,0.703866556,0.457808914
36,0.785621296,0.842990782
37,0.626752375,0.41026891
38,0.883805834,0.826248199
39,0.375628851,0.444047955
40,0.887884962,0.850699012
41,0.363165518,0.38410988
42,0.876060124,0.816833544
43,0.398287471,0.466410146
44,0.906972027,0.856189801
45,0.30508952,0.368827675
46,0.803387129,0.805776337
47,0.587286744,0.495964884
48,0.91522242,0.851641124
49,0.279254477,0.379864535
50,0.762709796,0.815999835
51,0.675290118,0.475714679
52,0.826813914,0.847236147
53,0.530121996,0.396954172
54,0.942343446,0.82100072
55,0.190989356,0.452461711
56,0.585418897,0.860177159
57,0.912202447,0.380668332
58,0.297393812,0.797380109
59,0.789270065,0.546506875
60,0.623399922,0.832922566
61,0.881750468,0.44552947
62,0.388356087,0.833187699
63,0.896163949,0.460564969
64,0.345350842,0.836537736
65,0.853339843,0.455486311
66,0.467799937,0.836970091
67,0.938229301,0.446256288
68,0.211855487,0.831395389
69,0.630973697,0.476528983
70,0.87880084,0.849017709
71,0.389815361,0.388963837
72,0.900833031,0.81971847
73,0.32469636,0.458155991
74,0.830245577,0.85697085
75,0.521333938,0.372081643
76,0.944390904,0.802210826
77,0.184411541,0.49473211
78,0.569710227,0.867604128
79,0.921648181,0.362492583
80,0.26772687,0.782093735
81,0.740799183,0.579729935
82,0.721070594,0.818393904
83,0.752483216,0.472979044
84,0.700640282,0.843971834
85,0.785198799,0.413586167
86,0.634419303,0.822884484
87,0.870898438,0.468345331
88,0.419092901,0.838862439
89,0.918094131,0.444977962
90,0.277579097,0.831721481
91,0.757392608,0.471393527
92,0.691105772,0.843573446
93,0.799558649,0.415210627
94,0.602365834,0.823278848
95,0.900262396,0.469544549
96,0.332747789,0.837936565
97,0.838125022,0.45299035
98,0.507958334,0.836892321
99,0.941257198,0.44375396
100,0.201756191,0.830512412
101,0.608641176,0.479260528
102,0.899315007,0.850158745
103,0.328789386,0.384696146
104,0.836080637,0.818348853
105,0.507105149,0.465552576
106,0.945086482,0.851960084
107,0.181108971,0.377020271
108,0.562206708,0.816603412
109,0.926113238,0.487439985
110,0.250996038,0.838333891
111,0.710180333,0.457522144
112,0.7756336,0.842690853
113,0.648226863,0.41168088
114,0.861172177,0.826350057
115,0.440075108,0.445304366
116,0.932434881,0.848851967
117,0.223570298,0.385738133
118,0.657904363,0.822405623
119,0.844430322,0.46790601
120,0.491295183,0.839785794
121,0.941460405,0.437903033
122,0.201182933,0.828522414
123,0.607358079,0.483920816
124,0.900323858,0.850582052
125,0.325699086,0.383558841
126,0.832054432,0.817551117
127,0.517406506,0.467644746
128,0.944009403,0.851978987
129,0.184765947,0.377045681
130,0.570991165,0.816514608
131,0.921524514,0.48706695
132,0.265828036,0.838507046
133,0.737163293,0.456113535
134,0.729538972,0.841360511
135,0.737508963,0.418051082
136,0.729473743,0.826829998
137,0.737835829,0.45288547
138,0.728366547,0.840498364
139,0.739581319,0.420237754
140,0.725667007,0.827868945
141,0.744467583,0.450696268
142,0.716184708,0.839649696
143,0.760376969,0.423125752
144,0.685939868,0.828577419
145,0.807253103,0.451660737
146,0.583970927,0.837653242
147,0.913422454,0.436832797
148,0.292530865,0.829113635
149,0.781584093,0.476491448
150,0.641251151,0.843272267
151,0.86336784,0.419314583
152,0.441022034,0.823252704
153,0.929520626,0.480231107
154,0.240018025,0.83792139
155,0.689133292,0.45924267
156,0.807739084,0.843867587
157,0.576494798,0.406612803
158,0.923076271,0.825723096
159,0.254580473,0.442689194
160,0.718869172,0.854488148
161,0.755680581,0.38604232
162,0.695749781,0.80620979
163,0.793173283,0.501950853
164,0.615425139,0.843135959
165,0.888995,0.421391032
166,0.367502691,0.823403044
167,0.877236903,0.484728422
168,0.40072638,0.840165993
169,0.90581651,0.443070705
170,0.316162434,0.831549433
171,0.816316153,0.469230032
172,0.562126746,0.841043027
173,0.925877561,0.430091965
174,0.252823303,0.826038033
175,0.713657152,0.48623987
176,0.76959219,0.846576621
177,0.66078582,0.40247476
178,0.846443104,0.820434927
179,0.480024238,0.460068982
180,0.944066797,0.851751757
181,0.184575573,0.37761861
182,0.570534255,0.81700385
183,0.921772118,0.485989662
184,0.265052031,0.838475249
185,0.735793125,0.456241605
186,0.732012099,0.841442255
187,0.733128549,0.417684479
188,0.737349775,0.826787229
189,0.723734693,0.452464863
190,0.753233301,0.840894276
191,0.693649211,0.417597658
192,0.801706611,0.828061186
193,0.590820618,0.445206533
194,0.913395395,0.84344889
195,0.285188095,0.400517823
196,0.772367754,0.831223705
197,0.655259857,0.439657171
198,0.852636838,0.839208425
199,0.463148791,0.415038555
200,0.940995064,0.834357467
201,0.195286219,0.420907695
202,0.595524195,0.846529628
203,0.905242909,0.414379949
204,0.318454811,0.819333063
205,0.819538697,0.497218737
206,0.55385128,0.842373726
207,0.929649155,0.427406829
208,0.240579324,0.824768739
209,0.690295023,0.489964648
210,0.805629252,0.847589908
211,0.581388024,0.397506937
212,0.920206645,0.81974464
213,0.263933538,0.456825021
214,0.735824548,0.858830009
215,0.726030809,0.373787731
216,0.75043065,0.797536108
217,0.699711149,0.517273281
218,0.791199899,0.845000368
219,0.614398668,0.404926476
220,0.895293464,0.823460685
221,0.341478914,0.449827032
222,0.851437919,0.853900841
223,0.466126407,0.378476198
224,0.942111448,0.809198459
225,0.191995275,0.479398684
226,0.587664894,0.866151168
227,0.91061636,0.365046098
228,0.302649641,0.784662699
229,0.797251218,0.572386787
230,0.605111789,0.820153651
231,0.898090052,0.476552968
232,0.339232629,0.83883683
233,0.846093423,0.450398743
234,0.487211913,0.835902651
235,0.941233332,0.447511994
236,0.201765694,0.831660476
237,0.608657925,0.476580606
238,0.899333639,0.849874397
239,0.328737636,0.385412022
240,0.836008982,0.818907628
241,0.507279982,0.464273606
242,0.945088273,0.85169135
243,0.181107961,0.377702299
244,0.562201799,0.817179062
245,0.926109167,0.486137486
246,0.251033388,0.838310097
247,0.710250503,0.457576468
248,0.775520081,0.842701341
249,0.648466367,0.411662724
250,0.860900415,0.826331886
251,0.440825594,0.445365095
252,0.932767314,0.848846328
253,0.222471795,0.385729748
254,0.655600483,0.822432964
255,0.847212511,0.467994446
256,0.483955378,0.839695496
257,0.940894263,0.438614383
258,0.203072749,0.828796141
259,0.611603871,0.48316137
260,0.896759321,0.850367343
261,0.336560259,0.384343551
262,0.845905218,0.817834169
263,0.4814922,0.466090228
264,0.944209977,0.853021941
265,0.18406585,0.374379736
266,0.569327118,0.81425558
267,0.922464697,0.492265784
268,0.262707648,0.838462812
269,0.731625478,0.456428589
270,0.739449928,0.84164058
271,0.719675161,0.416697914
272,0.760624988,0.826721698
273,0.679307036,0.451079248
274,0.821697723,0.842109956
275,0.542900988,0.410005937
276,0.938554267,0.82884633
277,0.203588242,0.434276938
278,0.614363991,0.852808583
279,0.889820637,0.397426573
280,0.365478743,0.809884353
281,0.875315409,0.515221266
282,0.405706083,0.838110607
283,0.909412366,0.447682136
284,0.304907201,0.83284973
285,0.800288602,0.466923349
286,0.599868203,0.841276898
287,0.902006994,0.426982854
288,0.3281806,0.825528416
289,0.832398309,0.482435584
290,0.522111614,0.841793934
291,0.939351883,0.430958341
292,0.208389276,0.82593065
293,0.623417804,0.489423032
294,0.886016273,0.850199245
295,0.368701654,0.385498483
296,0.881648149,0.817742195
297,0.382090604,0.463962771
298,0.893624506,0.856272548
299,0.34592332,0.369529659
300,0.857232853,0.805194902
301,0.451257028,0.49377709
302,0.936515259,0.857038833
303,0.209874232,0.364621055
304,0.628612255,0.804731929
305,0.877026487,0.509515432
306,0.400896737,0.838934416
307,0.905951943,0.446026031
308,0.315689914,0.832477585
309,0.815657114,0.467080911
310,0.563750671,0.840728938
311,0.925077008,0.430746347
312,0.255406772,0.826335877
313,0.718440746,0.485382991
314,0.761703456,0.846354687
315,0.676849518,0.403560804
316,0.825689143,0.82059619
317,0.533369864,0.4610587
318,0.940850222,0.850019328
319,0.195479294,0.382223376
320,0.596120794,0.820472993
321,0.905108993,0.476411631
322,0.317745386,0.838556205
323,0.818447424,0.452513147
324,0.55723954,0.837478838
325,0.928216287,0.439044012
326,0.245046528,0.829393062
327,0.698930365,0.478991546
328,0.792925863,0.846672718
329,0.610511894,0.400655197
330,0.898698965,0.820888754
331,0.331194075,0.455587875
332,0.838699567,0.856025431
333,0.499714929,0.373924772
334,0.946262575,0.804419166
335,0.178005077,0.489756061
336,0.554269644,0.867658391
337,0.929189928,0.36342224
338,0.243271057,0.782697742
339,0.695734796,0.580054337
340,0.796342701,0.820284442
341,0.603223263,0.463704365
342,0.903916495,0.848011813
343,0.314704929,0.389784673
344,0.817076457,0.822670663
345,0.554513882,0.456817964
346,0.933641061,0.848208639
347,0.219592185,0.38727381
348,0.649510693,0.823721437
349,0.854356583,0.465414238
350,0.464886772,0.83900301
351,0.937514005,0.441566044
352,0.214330197,0.829931207
353,0.636334916,0.47977855
354,0.873262608,0.849144838
355,0.405734569,0.389020473
356,0.913076527,0.819265282
357,0.286636536,0.458399728
358,0.774381041,0.858431432
359,0.650622108,0.372163938
360,0.858946565,0.798431747
361,0.446681778,0.508419906
362,0.934655197,0.856583716
363,0.216072257,0.365919355
364,0.64208184,0.80575313
365,0.862941264,0.506413826
366,0.440699721,0.839895589
367,0.929234377,0.44103712
368,0.24168329,0.830045677
369,0.692423251,0.477695824
370,0.802683157,0.846797417
371,0.588260843,0.399683627
372,0.915695725,0.820968731
373,0.278313693,0.454286154
374,0.760721009,0.85757113
375,0.678645864,0.375310313
376,0.823631434,0.800207464
377,0.538816721,0.506838094
378,0.93881254,0.852988914
379,0.202269576,0.374832157
380,0.611638716,0.814100167
381,0.892681125,0.489858983
382,0.355300071,0.83965703
383,0.864468732,0.447349441
384,0.437483273,0.834360147
385,0.927847931,0.454510034
386,0.245961037,0.834020025
387,0.700661251,0.468096266
388,0.790433699,0.845199378
389,0.616101932,0.404484937
390,0.893793219,0.823132739
391,0.346008015,0.450691479
392,0.856769723,0.854014915
393,0.451684504,0.37782151
394,0.937716206,0.809100968
395,0.206763045,0.479901503
396,0.621261417,0.865648105
397,0.883367666,0.364031621
398,0.385079609,0.784568198
399,0.89377213,0.567403594
400,0.350642747,0.818528283
401,0.859490942,0.496928186
402,0.450369693,0.840798552
403,0.93306656,0.4382036
404,0.229145284,0.828924367
405,0.667424464,0.481135134
406,0.837059959,0.8480647
407,0.5040866,0.394187895
408,0.945962442,0.819916908
409,0.178734289,0.454737254
410,0.55617016,0.861327322
411,0.928429779,0.379725418
412,0.245451145,0.796165216
413,0.699870153,0.552368004
414,0.790465586,0.834474702
415,0.616200554,0.430673475
416,0.893382614,0.836947916
417,0.346996159,0.417814178
418,0.858141735,0.839760824
419,0.448178414,0.413318333
420,0.936090381,0.833882782
421,0.211723889,0.422380836
422,0.632419596,0.84675918
423,0.872657051,0.411312681
424,0.415102848,0.818756165
425,0.915814039,0.492191334
426,0.283959888,0.838726128
427,0.767878055,0.45437297
428,0.670339061,0.839801367
429,0.828482463,0.425836476
430,0.53292127,0.827525357
431,0.937061405,0.464264523
432,0.215412961,0.835726866
433,0.638638298,0.466104039
434,0.871008367,0.847164972
435,0.412182852,0.394136665
436,0.917445837,0.82277883
437,0.272710999,0.449959993
438,0.751236717,0.856419269
439,0.697276953,0.378908679
440,0.796826768,0.802542779
441,0.602406954,0.503478529
442,0.904082721,0.850693732
443,0.314143238,0.383020872
444,0.816331135,0.817479719
445,0.556404845,0.468836466
446,0.932693017,0.850731889
447,0.222682227,0.380977262
448,0.656063702,0.818630608
449,0.846706182,0.476694969
450,0.485147916,0.840809418
451,0.941003441,0.435837937
452,0.202758169,0.827781304
453,0.610902927,0.485530805
454,0.897329811,0.850538273
455,0.334826015,0.383873149
456,0.843756093,0.817518483
457,0.48716492,0.466954149
458,0.944824317,0.852979207
459,0.181980732,0.374446639
460,0.56431939,0.814375872
461,0.925088099,0.492321892
462,0.254231589,0.838358373
463,0.716209231,0.457246664
464,0.765813875,0.84240379
465,0.668600848,0.413048794
466,0.83645697,0.826445025
467,0.506001774,0.446714903
468,0.945342348,0.846979362
469,0.180333023,0.389563792
470,0.560284466,0.826693356
471,0.926926307,0.464395402
472,0.248779722,0.836126269
473,0.706015588,0.462926059
474,0.782182134,0.844042689
475,0.634214422,0.40790559
476,0.876374666,0.8246192
477,0.397246513,0.448364283
478,0.906316316,0.851419243
479,0.307213691,0.381033394
480,0.806425895,0.816099619
481,0.580029573,0.472633699
482,0.920179186,0.850447478
483,0.263456635,0.382547853
484,0.735363803,0.818654695
485,0.727454565,0.471446427
486,0.746545683,0.844709959
487,0.706405568,0.40866349
488,0.782333974,0.822707173
489,0.634219968,0.459019739
490,0.875720611,0.845832605
491,0.398755023,0.397142289
492,0.907880678,0.825302021
493,0.302821224,0.444683023
494,0.799564826,0.853517356
495,0.595342628,0.382993781
496,0.910896926,0.808842405
497,0.293686681,0.482215527
498,0.785419888,0.862563372
499,0.626885363,0.360719351
500,0.884297804,0.789012779
501,0.374843307,0.526832867
