,pod,all,expected.deaths,death.index,death.diff,expected.births,birth.index,birth.diff,death.diff.lag1,death.diff.lag2,birth.diff.lag1,birth.diff.lag2
1,J001,14,0.92,0,-0.92,0.508,0,-0.508,-0.743,-0.815,0.492,-0.508
2,J001,14,0.743,0,-0.743,0.508,1.968503937,0.492,-0.815,-0.834,-0.508,0.492
3,J001,15,0.815,0,-0.815,0.508,0,-0.508,-0.834,-1.264,0.492,1.492
4,J001,15,0.834,0,-0.834,0.508,1.968503937,0.492,-1.264,-1.14,1.492,-0.508
5,J001,16,1.264,0,-1.264,0.508,3.937007874,1.492,-1.14,-0.963,-0.508,0.492
6,J001,18,1.14,0,-1.14,0.508,0,-0.508,-0.963,0.037,0.492,-0.508
7,J001,18,0.963,0,-0.963,0.508,1.968503937,0.492,0.037,0.037,-0.508,0.492
8,J001,19,0.963,1.038421599,0.037,0.508,0,-0.508,0.037,-1.151,0.492,0.26
9,J001,18,0.963,1.038421599,0.037,0.508,1.968503937,0.492,-1.151,1.045,0.26,-0.74
10,J001,18,1.151,0,-1.151,0.74,1.351351351,0.26,1.045,-0.742,-0.74,-0.718
11,J001,19,0.955,2.094240838,1.045,0.74,0,-0.74,-0.742,0.043,-0.718,0.282
12,J001,17,0.742,0,-0.742,0.718,0,-0.718,0.043,-0.924,0.282,-0.649
13,J001,17,0.957,1.044932079,0.043,0.718,1.39275766,0.282,-0.924,-0.951,-0.649,0.235
14,J001,17,0.924,0,-0.924,0.649,0,-0.649,-0.951,-0.184,0.235,0.282
15,J001,17,0.951,0,-0.951,0.765,1.307189542,0.235,-0.184,-0.808,0.282,-0.765
16,J001,18,1.184,0.844594595,-0.184,0.718,1.39275766,0.282,-0.808,-0.808,-0.765,-0.765
17,J001,18,0.808,0,-0.808,0.765,0,-0.765,-0.808,-0.234,-0.765,1.119
18,J001,18,0.808,0,-0.808,0.765,0,-0.765,-0.234,-1.215,1.119,-0.881
19,J001,18,1.234,0.810372771,-0.234,0.881,2.27014756,1.119,-1.215,-0.271,-0.881,1.166
20,J001,19,1.215,0,-1.215,0.881,0,-0.881,-0.271,-1.056,1.166,-0.834
21,J001,19,1.271,0.786782061,-0.271,0.834,2.398081535,1.166,-1.056,0.714,-0.834,1.05
22,J001,20,1.056,0,-1.056,0.834,0,-0.834,0.714,-0.58,1.05,1.119
23,J001,20,1.286,1.555209953,0.714,0.95,2.105263158,1.05,-0.58,-0.116,1.119,-0.881
24,J001,20,1.58,0.632911392,-0.58,0.881,2.27014756,1.119,-0.116,0.918,-0.881,1.119
25,J001,21,1.116,0.896057348,-0.116,0.881,0,-0.881,0.918,-0.251,1.119,0.235
26,J001,20,1.082,1.848428835,0.918,0.881,2.27014756,1.119,-0.251,0.174,0.235,-0.696
27,J001,20,1.251,0.799360512,-0.251,0.765,1.307189542,0.235,0.174,-0.766,-0.696,0.304
28,J001,20,0.826,1.210653753,0.174,0.696,0,-0.696,-0.766,-0.766,0.304,-0.696
29,J001,19,0.766,0,-0.766,0.696,1.436781609,0.304,-0.766,-1.032,-0.696,1.282
30,J001,20,0.766,0,-0.766,0.696,0,-0.696,-1.032,-1.247,1.282,0.282
31,J001,20,1.032,0,-1.032,0.718,2.78551532,1.282,-1.247,-1.096,0.282,0.213
32,J001,22,1.247,0,-1.247,0.718,1.39275766,0.282,-1.096,-0.908,0.213,-0.903
33,J001,23,1.096,0,-1.096,0.787,1.27064803,0.213,-0.908,-1.142,-0.903,1.097
34,J001,24,0.908,0,-0.908,0.903,0,-0.903,-1.142,0.832,1.097,-0.972
35,J001,24,1.142,0,-1.142,0.903,2.214839424,1.097,0.832,-1.365,-0.972,1.981
36,J001,26,1.168,1.712328767,0.832,0.972,0,-0.972,-1.365,0.402,1.981,0.028
37,J001,24,1.365,0,-1.365,1.019,2.944062807,1.981,0.402,-1.087,0.028,-0.088
38,J001,27,1.598,1.251564456,0.402,0.972,1.028806584,0.028,-1.087,0.894,-0.088,-0.088
39,J001,26,1.087,0,-1.087,1.088,0.919117647,-0.088,0.894,0.757,-0.088,-0.088
40,J001,27,1.106,1.808318264,0.894,1.088,0.919117647,-0.088,0.757,0.029,-0.088,-0.204
41,J001,26,1.243,1.609010459,0.757,1.088,0.919117647,-0.088,0.029,-2.027,-0.204,3.796
42,J001,25,0.971,1.029866117,0.029,1.204,0.830564784,-0.204,-2.027,3.936,3.796,-0.157
43,J001,25,2.027,0,-2.027,1.204,4.15282392,3.796,3.936,1.252,-0.157,-1.088
44,J001,30,2.064,2.906976744,3.936,1.157,0.864304235,-0.157,1.252,1.128,-1.088,-0.088
45,J001,25,0.748,2.673796791,1.252,1.088,0,-1.088,1.128,0.127,-0.088,-0.204
46,J001,23,0.872,2.293577982,1.128,1.088,0.919117647,-0.088,0.127,NA,-0.204,NA
47,J001,22,0.873,1.145475372,0.127,1.204,0.830564784,-0.204,NA,NA,NA,NA
48,K001,16,0.645,0,-0.645,0.624,0,-0.624,0.336,0.223,0.376,-0.624
49,K001,16,0.664,1.506024096,0.336,0.624,1.602564103,0.376,0.223,-0.574,-0.624,-0.624
50,K001,16,0.777,1.287001287,0.223,0.624,0,-0.624,-0.574,-0.861,-0.624,0.376
51,K001,15,0.574,0,-0.574,0.624,0,-0.624,-0.861,-0.861,0.376,-0.624
52,K001,15,0.861,0,-0.861,0.624,1.602564103,0.376,-0.861,-0.683,-0.624,-0.577
53,K001,16,0.861,0,-0.861,0.624,0,-0.624,-0.683,-0.722,-0.577,-0.508
54,K001,16,0.683,0,-0.683,0.577,0,-0.577,-0.722,0.243,-0.508,-0.555
55,K001,16,0.722,0,-0.722,0.508,0,-0.508,0.243,0.266,-0.555,-0.671
56,K001,16,0.757,1.321003963,0.243,0.555,0,-0.555,0.266,-0.662,-0.671,-0.671
57,K001,15,0.734,1.36239782,0.266,0.671,0,-0.671,-0.662,0.26,-0.671,-0.533
58,K001,14,0.662,0,-0.662,0.671,0,-0.671,0.26,-0.852,-0.533,0.467
59,K001,14,0.74,1.351351351,0.26,0.533,0,-0.533,-0.852,-1.282,0.467,1.467
60,K001,13,0.852,0,-0.852,0.533,1.876172608,0.467,-1.282,-1.315,1.467,0.398
61,K001,14,1.282,0,-1.282,0.533,3.752345216,1.467,-1.315,-0.21,0.398,0.398
62,K001,16,1.315,0,-1.315,0.602,1.661129568,0.398,-0.21,0.201,0.398,-0.602
63,K001,17,1.21,0.826446281,-0.21,0.602,1.661129568,0.398,0.201,0.058,-0.602,0.398
64,K001,17,0.799,1.251564456,0.201,0.602,0,-0.602,0.058,0.058,0.398,0.398
65,K001,16,0.942,1.061571125,0.058,0.602,1.661129568,0.398,0.058,-0.839,0.398,-0.602
66,K001,16,0.942,1.061571125,0.058,0.602,1.661129568,0.398,-0.839,-0.858,-0.602,0.398
67,K001,16,0.839,0,-0.839,0.602,0,-0.602,-0.858,-0.306,0.398,1.445
68,K001,16,0.858,0,-0.858,0.602,1.661129568,0.398,-0.306,-1.003,1.445,-0.671
69,K001,17,1.306,0.765696784,-0.306,0.555,3.603603604,1.445,-1.003,-0.834,-0.671,0.213
70,K001,18,1.003,0,-1.003,0.671,0,-0.671,-0.834,0.17,0.213,-0.903
71,K001,18,0.834,0,-0.834,0.787,1.27064803,0.213,0.17,1.469,-0.903,-0.903
72,K001,19,0.83,1.204819277,0.17,0.903,0,-0.903,1.469,0.267,-0.903,0.235
73,K001,18,0.531,3.766478343,1.469,0.903,0,-0.903,0.267,0.124,0.235,0.235
74,K001,16,0.733,1.36425648,0.267,0.765,1.307189542,0.235,0.124,-0.907,0.235,1.235
75,K001,16,0.876,1.141552511,0.124,0.765,1.307189542,0.235,-0.907,-1.14,1.235,0.282
76,K001,16,0.907,0,-0.907,0.765,2.614379085,1.235,-1.14,-0.208,0.282,1.329
77,K001,18,1.14,0,-1.14,0.718,1.39275766,0.282,-0.208,-1.147,1.329,0.097
78,K001,19,1.208,0.82781457,-0.208,0.671,2.980625931,1.329,-1.147,0.245,0.097,-0.903
79,K001,20,1.147,0,-1.147,0.903,1.107419712,0.097,0.245,2.03,-0.903,1.097
80,K001,21,0.755,1.324503311,0.245,0.903,0,-0.903,2.03,-0.525,1.097,-0.787
81,K001,20,0.97,3.092783505,2.03,0.903,2.214839424,1.097,-0.525,0.17,-0.787,0.26
82,K001,19,0.525,0,-0.525,0.787,0,-0.787,0.17,-0.758,0.26,-0.74
83,K001,19,0.83,1.204819277,0.17,0.74,1.351351351,0.26,-0.758,0.223,-0.74,0.26
84,K001,19,0.758,0,-0.758,0.74,0,-0.74,0.223,-0.944,0.26,0.26
85,K001,19,0.777,1.287001287,0.223,0.74,1.351351351,0.26,-0.944,0.24,0.26,-0.74
86,K001,19,0.944,0,-0.944,0.74,1.351351351,0.26,0.24,-0.627,-0.74,-0.671
87,K001,20,0.76,1.315789474,0.24,0.74,0,-0.74,-0.627,-0.639,-0.671,-0.671
88,K001,19,0.627,0,-0.627,0.671,0,-0.671,-0.639,-0.711,-0.671,-0.671
89,K001,19,0.639,0,-0.639,0.671,0,-0.671,-0.711,-0.729,-0.671,-0.624
90,K001,19,0.711,0,-0.711,0.671,0,-0.671,-0.729,0.253,-0.624,-0.577
91,K001,19,0.729,0,-0.729,0.624,0,-0.624,0.253,-0.728,-0.577,-0.577
92,K001,19,0.747,1.338688086,0.253,0.577,0,-0.577,-0.728,0.272,-0.577,-0.577
93,K001,18,0.728,0,-0.728,0.577,0,-0.577,0.272,NA,-0.577,NA
94,K001,18,0.728,1.373626374,0.272,0.577,0,-0.577,NA,NA,NA,NA
95,L001,33,2.115,0,-2.115,1.828,2.188183807,2.172,-2.225,-0.918,0.172,0.125
96,L001,37,2.225,0,-2.225,1.828,1.094091904,0.172,-0.918,-1.455,0.125,-1.875
97,L001,39,1.918,0.521376434,-0.918,1.875,1.066666667,0.125,-1.455,-1.621,-1.875,4.125
98,L001,40,1.455,0,-1.455,1.875,0,-1.875,-1.621,-1.733,4.125,-0.875
99,L001,40,2.621,0.381533766,-1.621,1.875,3.2,4.125,-1.733,-0.923,-0.875,0.194
100,L001,45,2.733,0.36589828,-1.733,1.875,0.533333333,-0.875,-0.923,-0.193,0.194,1.288
101,L001,45,1.923,0.520020801,-0.923,1.806,1.107419712,0.194,-0.193,-0.014,1.288,-1.781
102,L001,46,2.193,0.911992704,-0.193,1.712,1.752336449,1.288,-0.014,0.618,-1.781,-1.828
103,L001,47,2.014,0.993048659,-0.014,1.781,0,-1.781,0.618,1.704,-1.828,-1.828
104,L001,45,1.382,1.447178003,0.618,1.828,0,-1.828,1.704,-0.958,-1.828,1.194
105,L001,43,1.296,2.314814815,1.704,1.828,0,-1.828,-0.958,-0.615,1.194,1.194
106,L001,40,1.958,0.51072523,-0.958,1.806,1.661129568,1.194,-0.615,-1.886,1.194,3.241
107,L001,42,2.615,0.764818356,-0.615,1.806,1.661129568,1.194,-1.886,-1.954,3.241,-0.06
108,L001,43,2.886,0.346500347,-1.886,1.759,2.842524161,3.241,-1.954,-1.777,-0.06,-2.013
109,L001,47,2.954,0.338524035,-1.954,2.06,0.970873786,-0.06,-1.777,-0.068,-2.013,0.103
110,L001,48,1.777,0,-1.777,2.013,0,-2.013,-0.068,-3.105,0.103,3.103
111,L001,48,2.068,0.967117988,-0.068,1.897,1.054296257,0.103,-3.105,-3.161,3.103,0.15
112,L001,48,3.105,0,-3.105,1.897,2.635740643,3.103,-3.161,-2.414,0.15,-0.803
113,L001,53,3.161,0,-3.161,1.85,1.081081081,0.15,-2.414,-0.706,-0.803,1.266
114,L001,55,2.414,0,-2.414,1.803,0.55463117,-0.803,-0.706,0.52,1.266,-1.85
115,L001,56,2.706,0.7390983,-0.706,1.734,1.730103806,1.266,0.52,1.247,-1.85,2.219
116,L001,57,2.48,1.209677419,0.52,1.85,0,-1.85,1.247,0.932,2.219,0.15
117,L001,54,2.753,1.452960407,1.247,1.781,2.245929253,2.219,0.932,0.928,0.15,-1.897
118,L001,54,3.068,1.303780965,0.932,1.85,1.081081081,0.15,0.928,1.461,-1.897,-1.897
119,L001,52,2.072,1.447876448,0.928,1.897,0,-1.897,1.461,0.088,-1.897,0.103
120,L001,49,1.539,1.949317739,1.461,1.897,0,-1.897,0.088,3.099,0.103,-1.013
121,L001,46,1.912,1.046025105,0.088,1.897,1.054296257,0.103,3.099,-1.521,-1.013,-0.922
122,L001,46,1.901,2.630194634,3.099,2.013,0.496770989,-1.013,-1.521,1.929,-0.922,0.172
123,L001,42,1.521,0,-1.521,1.922,0.520291363,-0.922,1.929,-1.705,0.172,-0.828
124,L001,43,2.071,1.93143409,1.929,1.828,1.094091904,0.172,-1.705,-1.724,-0.828,-0.828
125,L001,41,1.705,0,-1.705,1.828,0.547045952,-0.828,-1.724,-0.195,-0.828,0.987
126,L001,42,1.724,0,-1.724,1.828,0.547045952,-0.828,-0.195,2.022,0.987,-0.944
127,L001,43,2.195,0.911161731,-0.195,2.013,1.490312966,0.987,2.022,-0.953,-0.944,0.194
128,L001,44,1.978,2.022244692,2.022,1.944,0.514403292,-0.944,-0.953,1.849,0.194,-0.665
129,L001,41,1.953,0.51203277,-0.953,1.806,1.107419712,0.194,1.849,-0.823,-0.665,0.52
130,L001,42,2.151,1.859600186,1.849,1.665,0.600600601,-0.665,-0.823,0.42,0.52,2.52
131,L001,39,1.823,0.548546352,-0.823,1.48,1.351351351,0.52,0.42,-2.247,2.52,-0.342
132,L001,40,2.58,1.162790698,0.42,1.48,2.702702703,2.52,-2.247,2.054,-0.342,-0.342
133,L001,41,2.247,0,-2.247,1.342,0.745156483,-0.342,2.054,1.448,-0.342,-1.458
134,L001,42,1.946,2.055498458,2.054,1.342,0.745156483,-0.342,1.448,1.604,-1.458,-0.458
135,L001,39,1.552,1.932989691,1.448,1.458,0,-1.458,1.604,-0.93,-0.458,1.611
136,L001,36,1.396,2.148997135,1.604,1.458,0.685871056,-0.458,-0.93,-0.909,1.611,-1.32
137,L001,34,1.93,0.518134715,-0.93,1.389,2.159827214,1.611,-0.909,-1.404,-1.32,-1.273
138,L001,36,1.909,0.523834468,-0.909,1.32,0,-1.32,-1.404,-0.422,-1.273,-1.226
139,L001,35,1.404,0,-1.404,1.273,0,-1.273,-0.422,-1.53,-1.226,-0.342
140,L001,35,1.422,0.70323488,-0.422,1.226,0,-1.226,-1.53,NA,-0.342,NA
141,L001,34,1.53,0,-1.53,1.342,0.745156483,-0.342,NA,NA,NA,NA
